timestamp,heart_rate,systolic_bp,diastolic_bp,oxygen_sat,temperature
02:04:44,68,108,84,98,36.5
02:04:45,70,99,68,96,37.4
02:04:46,65,110,83,98,36.3
02:04:47,82,112,77,99,36.8
02:04:48,73,129,77,100,37.2
02:04:49,64,100,87,95,37.3
02:04:50,70,134,72,96,36.3
02:04:51,72,94,78,95,36.5
02:04:52,63,127,79,98,37.4
02:04:53,94,135,66,100,36.1
02:04:54,93,102,72,99,37.0
02:04:55,84,101,86,99,37.2
02:04:56,100,119,62,98,36.4
02:04:57,71,105,88,96,36.0
02:04:58,98,90,81,98,36.1
02:04:59,81,132,64,98,36.9
02:05:00,96,114,86,97,37.3
02:05:01,86,116,78,100,37.2
02:05:02,60,115,66,95,36.5
02:05:03,69,131,89,96,36.3
02:05:04,69,101,75,96,36.0
02:05:05,93,114,73,95,36.7
02:05:06,62,98,90,98,36.5
02:05:07,70,138,69,99,36.2
02:05:08,90,113,60,99,37.4
02:05:09,87,129,82,99,36.4
02:05:10,78,97,61,99,37.2
02:05:11,77,109,85,100,36.5
02:05:12,78,91,81,95,37.2
02:05:13,89,129,89,95,37.2
02:05:14,87,127,67,96,36.4
02:05:15,97,128,62,96,36.9
02:05:16,81,140,80,98,36.3
02:05:17,93,135,65,95,36.8
02:05:18,73,99,73,100,37.4
02:05:19,81,92,62,100,37.0
02:05:20,76,95,62,97,37.0
02:05:21,62,116,76,97,36.8
02:05:22,95,129,70,95,36.4
02:05:23,76,104,79,96,36.6
02:05:24,91,126,90,95,36.3
02:05:25,69,107,75,99,36.6
02:05:26,89,106,78,100,36.6
02:05:27,89,107,87,96,37.1
02:05:28,94,94,74,97,36.3
02:05:29,81,116,68,95,36.2
02:05:30,87,129,62,100,36.5
02:05:31,69,112,86,95,36.8
02:05:32,91,115,79,95,36.9
02:05:33,82,103,74,98,37.0
02:05:34,99,91,84,97,36.3
02:05:35,98,106,60,95,36.1
02:05:36,94,92,67,96,36.5
02:05:37,84,106,72,99,36.3
02:05:38,85,124,83,97,37.0
02:05:39,96,122,73,100,36.0
02:05:40,67,104,75,100,36.1
02:05:42,71,91,85,98,37.1
02:05:43,67,125,73,100,37.3
02:05:44,95,134,90,97,36.6
02:05:45,86,140,70,100,36.6
02:05:46,73,103,68,98,36.3
02:05:47,98,111,77,100,36.7
02:05:48,71,114,78,95,36.2
02:05:49,91,137,75,97,37.5
02:05:50,99,110,61,95,36.0
02:05:51,93,132,66,99,36.7
02:05:52,67,90,89,96,37.4
02:05:53,85,129,89,100,36.2
02:05:54,62,101,66,100,36.2
02:05:55,89,111,79,99,36.6
02:05:56,72,107,66,97,36.2
02:05:57,92,132,89,95,37.1
02:05:58,99,108,84,96,36.8
02:05:59,90,121,68,95,37.3
02:06:00,77,114,64,96,36.9
02:06:01,86,137,65,95,37.4
02:06:02,94,95,67,99,37.1
02:06:03,76,123,86,98,37.5
02:06:04,66,128,64,99,36.8
02:06:05,76,90,77,96,36.1
02:06:06,66,128,90,98,36.2
02:06:07,82,131,80,97,37.2
02:06:08,97,98,82,95,37.2
02:06:09,77,108,85,97,36.7
02:06:10,93,110,85,98,37.3
02:06:11,89,115,67,99,36.6
02:06:12,96,90,82,95,36.1
02:06:13,64,92,87,96,36.4
02:06:14,88,113,60,95,36.5
02:06:15,71,116,60,100,36.8
02:06:16,92,94,80,96,36.7
02:06:17,93,104,76,100,36.1
02:06:18,90,118,88,98,36.6
02:06:19,91,121,88,95,36.1
02:06:20,88,110,70,96,36.7
02:06:21,72,123,86,100,36.9
02:06:22,83,133,89,98,36.4
02:06:23,77,138,69,97,36.3
02:06:24,95,121,89,97,36.2
02:06:25,84,140,83,95,36.4
02:06:26,82,124,83,100,37.3
02:06:27,98,140,77,97,36.8
02:06:28,72,108,63,97,36.7
02:06:29,84,100,83,98,36.5
02:06:30,67,115,60,96,36.3
